cian_id,price_rub,pred_price
327108893,275880000,151830048.8492611
328327597,40000000,42039481.972533025
323463408,69000000,66014323.666835174
328167696,66000000,54696977.19571119
327396261,145000000,114369148.5820043
327564270,39800000,34557342.39133121
326990909,65000000,58446908.99916986
321072149,77870000,70366164.16377354
311057706,116734629,107655621.202765
325536143,135000000,116723579.62289299
326534064,16470000,17095854.33167038
324862093,993000000,484513715.51769376
325088960,58000000,41415252.817182966
316382950,99990000,74277862.21384819
306568259,41730080,31604788.030374184
328360291,355000000,177669939.76281324
327067804,70000000,57998509.205417156
324427576,59800000,46893174.4513136
328763574,147000000,118804720.69752653
327327724,24534016,25555050.704381064
325856751,75000000,48926721.75520484
327572798,80000000,38933368.00882715
327888338,199500000,122343622.56584589
309288041,40667950,28520874.123495836
323191112,500000000,307732546.0642563
327578349,56000000,47524898.641591966
328134513,114590000,70483202.45437098
322600091,122000000,77896084.00498918
329482219,202350000,103175405.0117442
326651417,50333670,32870469.284259826
321787938,105000000,64339052.92256531
328541239,200000000,157143893.8711541
323410870,89000000,67925948.10460822
329105252,18003007,21890393.134302102
328724316,139000000,130245356.66865551
329280427,169000000,125172602.27047361
324820338,65625501,45648087.78279057
319867899,69000000,64892054.48538786
326599813,65500000,66267130.701316275
322856666,49500000,45563134.97717066
328978222,23889435,24370427.068640746
325262155,150000000,81501399.05176145
328854384,260500000,106392563.50104131
324994192,76000000,39673374.43471314
328220814,120000000,88105858.37055998
324360668,119800000,135652140.96316892
324707832,250000000,124518711.79162355
327306114,55500000,44682788.89498596
327450181,71500000,48358148.111287
328917262,225000000,123262298.14626756
326888649,55976880,38306133.74409169
328180208,119000000,86049759.32478227
329022712,720000000,683758643.9273742
328220140,120000000,77083726.13227059
323320853,315000000,282010649.43093824
327710730,74000000,43242025.00607697
325770788,53900000,45882899.37734865
329492307,270000000,193746980.2188043
321909096,5000000,5196678.349836037
319636062,200000000,173632151.56160256
318768232,210000000,154236450.50559253
328717883,185000000,83907676.91572489
326066146,358000000,193747810.5810837
323816446,240000000,167745463.6537633
322354627,189000000,202509757.5567885
327742453,119000000,66912971.18288853
326319295,150000000,118686326.71463498
318386416,89990000,103258176.95167504
328449956,33640480,28921269.850695834
321435274,153773000,85461735.85210139
325998094,320000000,232218358.6050669
326848298,240000000,201934356.61658868
328723107,24814084,25423067.24070812
324359144,545000000,327869513.1382201
327944321,134810000,100957902.89067668
326083805,139000000,62742964.00821432
327349401,25494210,25977897.346453577
328023542,89000000,67925948.10460822
325308549,270000000,193746980.2188043
328939609,90000000,98179162.9892878
325305066,270000000,192776029.4606794
318903182,100000000,210535933.7882194
318212325,129000000,94833001.8060039
317264524,1450000,2987655.1361835003
316675664,95000000,73520025.51487187
329026652,79000000,43398735.383781776
313523784,17525760,20046940.241358444
315881193,72000000,35542980.173475266
328442656,17050953,23371115.524523746
315685683,2100000,1911146.959518779
328028180,175000000,146765336.8763768
328669803,77000000,67149083.58761847
323416386,83000000,117165046.87207916
328685690,89900000,79093001.51616786
312989612,37800000,57573281.57204111
323195989,175000000,79971305.2933105
329071630,135000000,78979813.11285897
329108034,18600000,20433600.790855203
328664383,105000000,64158457.13819282
328227138,175000000,82518708.39295655
326850859,230000000,186789672.09952518
327086708,157000000,75914269.11507657
326890603,30436751,26453581.32887836
